Dutch spoken, Nederlands gesproken,
De 11-jarige tweeling Arend en Zus wonen op een kleine scheepswerf in het havengebied van een grote stad bij hun pleeggezin de familie Kater. De tweeling vormt het hart van een hechte groep vrienden die het ruige havengebied, de Docklands, als speelplaats gebruikt. De Docklands is een spannende plek waar ze op zoek gaan naar avontuur en waar ze elkaar steeds uitdagen. Wie durft het meest? Wie is de baas? Wie hoort er even niet meer bij? Het is een spannende zomer waarin ze veel plezier hebben, maar waar ook hun onderlinge vriendschappen voortdurend op het spel komen te staan.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Docklands\01Zone3.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 474 MiB
Duration                         : 24mn 47s
Overall bit rate                 : 2 672 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 24mn 47s
Bit rate                         : 2 213 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.318
Stream size                      : 393 MiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 24mn 47s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 79.5 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 416 ms

