Artist:      Arctic Monkeys
Album:       Suck It And See
Year:        2011
Genre:       Indie
Quality:     272 kbps / 4410Hz / Joint Stereo
Tracks:      12
Size:        82.42 MB
Playtime:    40:03 Min

Tracklist:

01. She's Thunderstorms                                                3:54
02. Black Treacle                                                      3:35
03. Brick By Brick                                                     2:59
04. The Hellcat Spangled Shalalala                                     3:00
05. Don't Sit Down 'Cause I've Moved Your Chair                        3:03
06. Library Pictures                                                   2:22
07. All My Own Stunts                                                  3:52
08. Reckless Serenade                                                  2:42
09. Piledriver Waltz                                                   3:23
10. Love Is A Laserquest                                               3:11
11. Suck It And See                                                    3:46
12. That's Where You're Wrong                                          4:16
