Artist     : Edita
Album      : One
Year       : 2011
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 196kbps
Tracks     : 15
Size       : 75,1 MB
Total Time : 53:32 Min
     
Tracklist:

01. Give A Little Love Get A Little Love                   03:50
02. The Key                                                03:18
03. Turn Back Time                                         04:22
04. I've Come To Life - Album Version                      03:05
05. Fade Away                                              03:38
06. When The Music Is Over                                 03:51
07. Someone To Lean On                                     04:00
08. I Don't Know Why                                       03:22
09. Change                                                 03:15
10. Wouldn't Wanna Be Without You                          03:25
11. I Don't Know                                           03:39
12. Untouchable                                            03:21
13. Another Universe                                       03:13
14. Nothing's Changed                                      03:35
15. The Best Thing About Me Is You                         03:38
