
Music and Songs from " Spider-Man Turn off the Dark "

Music and Lyrics by BONO and THE EDGE 


Track list:


01. NY Debut (Instrumental)    [0:03:10.17]
02. Boy Falls From The Sky    [0:04:27.40]
03. Rise Above 1        [0:03:53.70]
04. Picture This    [0:03:38.40]
05. I Just Can't Walk Away (Say It Now)    [0:03:26.30]
06. Bouncing Off The Walls    [0:02:59.57]
07. Pull The Trigger    [0:04:01.73]
08. No More    [0:03:45.10]
09. DIY World   [0:02:56.40]
10. If The World Should End    [0:03:46.65]
11. Sinistereo    [0:03:17.30]
12. A Freak Like Me Needs Company   [0:03:41.73]
13. Rise Above 2    [0:04:22.47]
14. Turn Off The Dark    [0:04:06.60]

 
http://spidermanonbroadway.marvel.com/


