Origin: USA
Genre: Instrumental Progressive Rock
Year: 1989-2005
Format: VBR160 - CBR320
TT: 17:27:30 
http://en.wikipedia.org/wiki/Djam_Karet

Reflections From The Firepool, 192 kbps
#2, 192 kbps
Burning The Hard City, 320 kbps
Suspension & Displacement, 320kbps
The Ritual Continues, VBR221kbps
Collaborator, VBR160kbps
The Devouring, 320kbps
Still No Commercial Potential, 192kbps
Live At Orion, 320kbps
Afghan (Live At The Knitting Factory), 192kbps
Ascension, 192kbps
Live At Nearfest 2001, 192kbps
New Dark Age, VBR188kbps
A Night For Baku, 320kbps
No Commercial Potential, 192kbps
...And Still Getting The Ladies, 192 kbps
Recollection Harvest, 320kbps
