"Just a Kiss" is a song recorded by American country music group Lady Antebellum. The song was written by the band members Charles Kelley, Hillary Scott and Dave Haywood in collaboration with Dallas Davidson, and was produced by Paul Worley. It was released by Capitol Records on May 2, 2011 as the lead single from the group's upcoming third studio album, Own the Night.


Format                           : MPEG-4
Format profile                   : Apple audio with iTunes info
Codec ID                         : M4A 
File size                        : 7.36 MiB
Duration                         : 3mn 41s
Bit rate mode                    : Variable
Bit rate                         : 256 Kbps
Maximum bit rate                 : 363 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz


Album                            : Just a Kiss - Single
Artist                           : Lady Antebellum
Composer                         : Dallas Davidson, Hillary Scott, Charles Kelley & Dave Haywood
Genre                            : Country
Year                             : 2011
Cover                            : Yes		
