                         =!DK GROUP HD BLURAY RELEAESEES!=

===================================================================================

    Hellboy(2004)1080p BDRip In [Hindi-Eng-Tamil-Telugu]6CH-DTS-AC3 By !!!dip

===================================================================================

Storyline:

In the final days of World War II, the Nazis attempt to use black magic to aid their dying cause. The Allies raid the camp where the ceremony is taking place, but not before a demon - Hellboy - has already been conjured. Joining the Allied forces, Hellboy eventually grows to adulthood, serving the cause of good rather than evil. 

Cast:

Ron Perlman 	... 	Hellboy
John Hurt 	... 	Trevor "Broom" Bruttenholm
Selma Blair 	... 	Liz Sherman
Rupert Evans 	... 	John Myers
Karel Roden 	... 	Grigori Rasputin
Jeffrey Tambor 	... 	Tom Manning
Doug Jones 	... 	Abe Sapien
Brian Steele 	... 	Sammael
Ladislav Beran 	... 	Karl Ruprecht Kroenen
Biddy Hodson 	... 	Ilsa Haupstein (as Bridget Hodson)
Corey Johnson 	... 	Agent Clay
Kevin Trainor 	... 	Young "Broom"
Brian Caspe 	... 	Agent Lime
James Babson 	... 	Agent Moss
Stephen Fisher 	... 	Agent Quarry 

Release Title/Year/Language:Hellboy(2004)1080p BDRip In [Hindi-Eng-Tamil-Telugu]6CH-DTS-AC3 By !!!dip
Directors :Guillermo del Toro
Writers :Guillermo del Toro (screenplay), Guillermo del Toro (screen story)
Stars:Mel Ron Perlman, Doug Jones and Selma Blair
Genre:Action | Adventure | Fantasy
Source:BLURAY
Release Date :14 May 2004 (India) 
Run Time : 1h:56m:58s
Color :Color
SUBTITLE:NO
Encoder: Deep Shikha


Video Specifications:

Release Title/Year/Language...:The Patriot  Extended Cut(2000)720p Bluray Rip In[Hindi-Eng]By !!!dip
Genre.........................:Action | Drama | War
Source........................:BLURAY

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=1, N=16
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 56mn
Bit rate                         : 2 251 Kbps
Width                            : 1 920 pixels
Height                           : 1 032 pixels
Display aspect ratio             : 1.860
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.045
Stream size                      : 1.84 GiB (55%)
Title                            : !!!dip
Team                             : DK Group HD Bluray Releases

Audio Specifications:


Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 2s 200ms
Stream size                      : 375 MiB (11%)
Title                            : !!!dip
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 2s 200ms
Stream size                      : 375 MiB (11%)
Title                            : !!!dip
Language                         : Hindi

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 2s 200ms
Stream size                      : 375 MiB (11%)
Title                            : !!!dip
Language                         : Tamil

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 2s 200ms
Stream size                      : 375 MiB (11%)
Title                            : !!!dip
Language                         : Telugu

SAMPLE IMAGE:
 
http://www.pix2links.com/images/91431330174941488596.jpg
 
http://www.pix2links.com/images/02229200191456903728.jpg
 
http://www.pix2links.com/images/14170094110059531814.jpg
 
http://www.pix2links.com/images/04337954965559101096.jpg
 
http://www.pix2links.com/images/76869304607874624432.jpg

SAMPLE VIDEO INCLUDED:
