[IMG]http://www.shotpix.com/images/67869910393350118761.gif[/IMG]

Band Baaja Baaraat (5.1 Audio) 1CD MP4 ESuBs - Reaper

[img]http://www.shotpix.com/images/25966137229305414640.jpg[/img][img]http://www.shotpix.com/images/32502033960187063794.jpg[/img][img]http://www.shotpix.com/images/66644631865003897818.jpg[/img][img]http://www.shotpix.com/images/43529404058268766285.jpg[/img][img]http://www.shotpix.com/images/97723546269553871781.jpg[/img][img]http://www.shotpix.com/images/25958020778252628785.jpg[/img][img]http://www.shotpix.com/images/06596759742156631277.jpg[/img][img]http://www.shotpix.com/images/13301304844385815383.jpg[/img]

Info:


 File info

File size                        : 699 MiB
Width                            : 696 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.25:1

Audio Format                      : AAC
Bit rate                         : 128 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE

Ripper  : Reaper

Source : DVD9
