TÃTULO ORIGINAL 	Crazy, Stupid, Love
OTROS TÃTULOS 	Loco y estÃºpido amor
DIRECCIÃ“N 	Glenn Ficarra, John Requa
REPARTO 	Steve Carell, Ryan Gosling, Julianne Moore, Emma Stone, Marisa Tomei, Kevin Bacon, Joey King, Crystal Reed, Liza Lapira, John Carroll Lynch, Josh Groban
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures / Carousel Productions
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

La historia gira en torno a un padre, Cal Weaver (Steve Carell), que, debido a una crisis matrimonial con su esposa Emily (Julianne Moore) tiene que pasar mÃ¡s tiempo con sus hijos, a los que apenas conoce
