NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

This week;

Monday: Californication, Family Guy 
Tuesday: How I Met Your Mother, House, Chuck, Mad Love, Pretty Little Liars, The Chicago Code, 
         The Event, Castle, Hawaii Five-0, Stargate Universe  
Wednesday: No Ordinary Family, NCIS, The Good Wife
Thursday: Modern Family, Criminal Minds: Suspect Behavior, Justified 
Friday: Grey's Anatomy, 30 Rock, Fairly Legal
Saturday: Fringe, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: No Ordinary Family, Weekly pack


52 Files (4.74 GB) 
Name	Size
Becoming.Human.pt1.352p.H264.mp4	40.1 MB
Becoming.Human.pt2.352p.H264.mp4	16.7 MB
Becoming.Human.pt3.352p.H264.mp4	18.8 MB
Becoming.Human.pt4.352p.H264.mp4	22.2 MB
Becoming.Human.pt5.352p.H264.mp4	21.3 MB
Becoming.Human.pt6.352p.H264.mp4	22.1 MB
Becoming.Human.pt7.352p.H264.mp4	23.4 MB
Being.Human.S03E08.480p.HDTV.H264.mp4	168.6 MB
Being.Human.S03E08.480p.HDTV.H264.srt	53.8 kB
Breakout.Kings.S01E02.480p.HDTV.H264.mp4	126.3 MB
Breakout.Kings.S01E02.480p.HDTV.H264.srt	69.9 kB
Californication.S04E10.480p.HDTV.H264.mp4	84.2 MB
Californication.S04E10.480p.HDTV.H264.srt	39.1 kB
Chuck.S04E18.480p.HDTV.H264.mp4	125.5 MB
Chuck.S04E18.480p.HDTV.H264.srt	60.2 kB
Craig.Ferguson.2011.03.14.Lewis.Black.H264[352p.quark].mp4	95.1 MB
Endgame.S01E01.352p.H264.mp4	145.5 MB
Fringe.S03E17.480p.HDTV.H264.mp4	137.3 MB
House.S07E16.480p.HDTV.H264.mp4	127.7 MB
House.S07E16.480p.HDTV.H264.srt	56.2 kB
Looney.Tunes.Rabid.Rider.2010.BluRay.1080p.H264.mp4	99.7 MB
Mad.Love.S01E05.480p.HDTV.H264.mp4	59.5 MB
Mad.Love.S01E05.480p.HDTV.H264.srt	36.4 kB
Michael.1996.H264[352p.ipod.5.5].mp4	452.4 MB
Outcasts.S01E07.480p.HDTV.H264.mp4	174.5 MB
Outcasts.S01E08.480p.HDTV.H264.mp4	175.2 MB
Pretty.Little.Liars.S01E21.480p.HDTV.H264.mp4	129 MB
Pretty.Little.Liars.S01E21.480p.HDTV.H264.srt	53.1 kB
Real.Time.with.Bill.Maher.2011.03.18.H264[352p.quark].mp4	136.9 MB
Real.Time.with.Bill.Maher.Overtime.2011.03.18.H264[352p.quark].mp4	16.2 MB
Shameless.US.S01E10.480p.HDTV.H264.mp4	144.7 MB
Stargate.Universe.S02E12.480p.HDTV.H264.mp4	126.6 MB
Stargate.Universe.S02E12.480p.HDTV.H264.srt	57.2 kB
The.Chicago.Code.S01E06.480p.HDTV.H264.mp4	128.3 MB
The.Chicago.Code.S01E06.480p.HDTV.H264.srt	75.2 kB
The.Comedy.Central.Roast.of.David.Hasselhoff.Extended.and.Uncensored.H264[352p.quark].mp4	170.4 MB
The.Event.S01E13.480p.HDTV.H264.mp4	120.6 MB
The.Event.S01E13.480p.HDTV.H264.srt	45.8 kB
The.Ricky.Gervais.Show.S02E09.480p.HDTV.H264.mp4	76.8 MB
The.Simpsons.S22E16.480p.HDTV.H264.mp4	63.8 MB
The.Simpsons.S22E16.480p.HDTV.H264.srt	30.1 kB
Transformers.Prime.S01E10.Deux.Ex.Machina.mp4	138.9 MB
Waking.The.Dead.S09E02.352p.H264.mp4	195.3 MB
Waking.The.Dead.S09E02.352p.H264.srt	57.6 kB
Waking.the.Dead.S09E01.352p.H264.mp4	193.8 MB
Waking.the.Dead.S09E01.352p.H264.srt	52.4 kB
syfyOriginal.Battle.of.Los.Angeles.2011.TVrip.352p.H264.mp4	292.3 MB

+for guitarblues14

White.Collar.S02E10.352p.H264.mp4	175.8 MB
White.Collar.S02E11.480p.HDTV.H264.mp4	170.5 MB
White.Collar.S02E12.480p.HDTV.H264.mp4	171.1 MB
White.Collar.S02E13.480p.HDTV.H264.mp4	168.7 MB

+ Comedy.Central.Special.Give.It.Up.for.Greg.Giraldo.2011.H264[352p.quark].mp4	98.7 MB

