Thor.2011.BluRay.1080p.mkv.DTS-LTT
**********************************

TiTLE......  Thor
GENRE......  Action | Adventure | Fantasy
iMDB URL...  http://www.imdb.com/title/tt0800369/
SIZE.......  6.10 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 1h 54mn 50sec
Overall bit rate         : 7 611 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels(5.1)
******************************************
