                                     MEDIA INFO


                         ALL ABOUT MAGGIE - SPIN YOUR LIES



Canadian * Maggie Szabo * pop

ScreenCaps:
 
http://www.hotimg.com/direct/EavYqzp.jpeg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Format profile:         High@L4.0

Codec-id:               avc1

Playtime:               3min.03sec

Bitrate:                3519 Kbps

Width/Height:           1280x720

Aspect ratio:           16/9

Framerate Mode:         Constant

Framerate:              23,976 Fps

Color space:            YUV

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,159

Stream size:            76,8 MiB(95%)


AUDIO:                  AAC * 165Kbps VBR * 2Ch * 48,0KHz * 3min.03sec

 
http://thepiratebay.org/user/MeRaDil 
