With: Charles Bronson, Dana Delany and Xander Berkeley

Dena Donato (Delaney) works for the police and will be taking over a team that hunts a serial killer who kills nuns. At the urging of her superiors, she takes her father Mike Donato (Bronson) in the team. The research brings them closer together.

General:

Complete name                    : Donato and\Daughter.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 005 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 1 558 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 1 355 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.131
Stream size                      : 874 MiB (87%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 124 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
