Movieinfo:
S&M Hunter is a kind of bondage superhero who has a talent for tying up women in configurations that leave them helplessly aroused. When the all-girl gang, The Bombers, kidnap a man to use as their personal sex slave, S&M Hunter accepts the mission to infiltrate The Bombersâ€™ hideout and show them the ropes.






General
Complete name                    : S&M Hunter (1986).avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.09 GiB
Duration                         : 1h 1mn
Overall bit rate                 : 2 542 Kbps
Movie name                       : S&M.Hunter.1986.Eng.Sub.DVDRip.XviD-junkboy.avi
Director                         : junkboy
Subject                          : S&M.Hunter.1986.Eng.Sub.DVDRip.XviD-junkboy.avi
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1852/release
Comment                          : Encoded and Released by junkboy

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 1mn
Bit rate                         : 2 341 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.353
Stream size                      : 1.01 GiB (92%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 1mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 84.5 MiB (8%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms




Audio Language: Japanese
Subtitles: English (hardcoded)

