You can preview the mix here http://www.mixcrate.com/mix/57155/Teknikscian-Kill-it-with-Dance--Summer-2011



TRACK TITLE	ARTIST	
1.	Tried By Twelve (Bmore Edit)-East Flatbush	
2.	Bounce-Kelis	
3.	Saxobeat-Alexandra Stan	
4.	S&m-Rihanna	
5.	Patt-Eddie Murphy	
6.	Fanscinated-Dj Dan	
7.	Barbara Streisand-Ducksauce	
8.	Beyonce-Girls Run The World	
9.	Only Girl-Rihanna	
10.	Hello-Martin Solveig	
11.	Pitbull Neyo Afrojack-Tonight	
12.	Shm (Jerry Rekonius Bootleg)-One	
13.	Flo Rida-Club Cant Handle Me	
14.	Dancing In The Dark-Dev	
15.	Kanye West-All Of The Lights	
16.	Right Above-Lil Wayne	
17.	Im On One-Dj Khaled	
18.	On Top Of The World-Ti	
19.	Dougie-Cali Swag	
20.	Party Rock Anthem-Lmfao	
21.	Whos That Chick	Rihanna	
22.	Rolling In The Deep (Dane Clare Remix)	Adele
