Artist:   Adele
Title:    21
Year:     2011
Genre:    Pop
Bitrate:  186 Kbps Avg
Tracks:   11
Size:     64,2 MB
Time:     48:07 Min

Tracklist:

01. Rolling In The Deep                          03:49
02. Rumour Has It                                03:43
03. Turning Tables                               04:10
04. Don't You Remember                           04:03
05. Set Fire To The Rain                         04:02
06. He Won't Go                                  04:38
07. Take It All                                  03:48
08. I'll Be Waiting                              04:02
09. One And Only                                 05:48
10. Lovesong                                     05:16
11. Someone Like You                             04:48
