Tangled.2010.BluRay.1080p.x264.DTS-LTT
**************************************

TiTLE......  Tangled
YEAR.......  2010
GENRE......  Animation | Comedy | Family 
iMDB URL...  http://www.imdb.com/title/tt0398286/
SIZE.......  4.49 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 1h 40mn
Overall bit rate         : 6 415 Kbps
Width                    : 1 920 pixels
Height                   : 1 038 pixels
Display aspect ratio     : 1.85:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
