,
.   http://www.scenetime.com/signup.php  ---&gt;  Hottest scene tracker on the net !!!  

    Join Now   http://www.scenetime.com/signup.php

    seed back for speed


 



...................................NFO:.................................................General
Unique ID                        : 186835046372422189476090342166310461123 (0x8C8F1EFCEF098494A37A62675B3C9EC3)
Complete name                    : Drive 2011 R5 x264 AAC-SSN\Drive 2011 R5 x264 AAC-SSN.mkv
Format                           : Matroska
Format version                   : Version 2
File size                        : 1.08 GiB
Duration                         : 1h 36mn
Overall bit rate                 : 1 606 Kbps
Encoded date                     : UTC 2011-11-26 08:40:33
Writing application              : mkvmerge v5.0.1 ('Es ist Sommer') built on Oct  9 2011 11:55:43
Writing library                  : libebml v1.2.2 + libmatroska v1.3.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 36mn
Nominal bit rate                 : 1 291 Kbps
Width                            : 706 pixels
Height                           : 364 pixels
Display aspect ratio             : 2.35:1
Original display aspect ratio    : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.210
Writing library                  : x264 core 119 r2106 07efeb4
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x113 / me=umh / subme=9 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=4 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=1 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=1291 / ratetol=2.0 / qcomp=0.60 / qpmin=10 / qpmax=35 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=50000 / vbv_bufsize=50000 / nal_hrd=none / ip_ratio=1.40 / aq=1:1.00
Language                         : English
Default                          : Yes
Forced                           : No

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 36mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Default                          : Yes
Forced                           : No
