                                     MEDIA INFO


                          ANJULIE - STAND BEHIND THE MUSIC


Thumbnails:
 
http://www.hotimg.com/direct/D2578uY.jpeg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Codec-id:               avc1

Bitrate:                6006 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate Mode:         Constant

Framerate:              23,976 Fps

Color space:            YUV

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,121

Stream size:            172 MiB(97%)


AUDIO:                  AAC * 152Kbps VBR * 2Ch * 44,1KHz

PLAYTIME:               4min.00sec

 
http://thepiratebay.org/user/MeRaDil 
