 http://www.imdb.com/title/tt1665746/

General
Complete name                    : Junkhearts.2011.DVDRip.XviD-NoGRP.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 1.19 GiB
Duration                         : 1h 35mn
Overall bit rate                 : 1 788 Kbps
Movie name                       : JUNKHEARTS_PAL.Title1.DVDRip
Writing application              : Lavf52.78.4
Original source form/Name        : JUNKHEARTS_PAL

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 35mn
Bit rate                         : 1 326 Kbps
Width                            : 720 pixels
Height                           : 390 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.189
Stream size                      : 904 MiB (74%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 43.3 MiB (4%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 226 ms (5.64 video frames)
Interleave, preload duration     : 32 ms
