Killer.Elite.2011.BluRay.1080p.x264.DTS-LTT
*******************************************

TiTLE......  Killer Elite
YEAR.......  2011
GENRE......  Action | Crime | Thriller
iMDB URL...  http://www.imdb.com/title/tt1448755/
SIZE.......  6.39 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 1h 56mn 42sec
Overall bit rate      : 7 848 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
