Artista: Metallica
Titulo: Ride The Lightning
Genero: Thrash Metal
Label: Universal Music (Japan)
Calidad: VBRkbps 44,1kHz / Joint-Stereo
Duracion: 47:32 min
Peso: 80 MB

 Tracks: 08

  NR. TRACK                                   TIME.

             01~ Fight Fire With Fire                    04:45
             02~ Ride The Lightning                      06:38
             03~ For Whom The Bell Tolls                 05:12
             04~ Fade To Black                           06:56
             05~ Trapped Under Ice                       04:05
             06~ Escape                                  04:24
             07~ Creeping Death                          06:37
             08~ The Call Of Ktulu                       08:55


Nos vemos por TorrentSpain
