Midnight.in.Paris.2011.BluRay.1080p.mkv.DTS-LTT
***********************************************

TiTLE......  Midnight in Paris
GENRE......  Comedy | Fantasy | Romance
iMDB URL...  http://www.imdb.com/title/tt1605783/
SIZE.......  5.26 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  n/a
****************

Video
Runtime               : 1h 33mn 56sec
Overall bit rate      : 8 017 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
