The.Switch.2010.1080p.x264.DTS-LTT
**********************************

TiTLE......  The Switch
YEAR.......  2010
GENRE......  Comedy | Drama | Romance  
iMDB URL...  http://www.imdb.com/title/tt0889573/
SIZE.......  5.47 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 1h 41mn
Overall bit rate         : 7 739 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
