What started with a routine divorce between Natalie Stein and her husband Tim, will soon take a turn into the unexpected and evolve into scenes of torture, bloodshed and slaughter...
 
http://www.imdb.com/title/tt0936468/

Subtitles: Dutch, English.


Nathalie woont sinds de scheiding van haar man met haar beide kinderen buiten de stad. Tim zou de kinderen nog eens willen zien, voordat het juridische gevecht over het zorgrecht de laatste fase ingaat. Hij zou als gevolg daarvan het bezoekrecht wel eens kunnen verliezen. Nathalie heeft eigenlijk weinig vertrouwen in deze ontmoeting, maar ze past zich aan zijn wens aan. Als Tim bij zijn gezin aankomt, barst de hel los. In de eenzame, uitgestrekte omgeving van haar huis moet Nathalie met alle middelen voor haar leven en dat van haar kinderen vechten...
 
http://www.moviemeter.nl/film/49262

Ondertitels: Engels, Nederlands.

General
Complete name                    : Dard Divorce-AC3-XviD-DVDRip 2007.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 2 401 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Source                           : Pal Retail

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 943 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.270
Stream size                      : 1.18 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 279 MiB (19%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy...

TBS
