Drive.2011.BluRay.1080p.x264.DTS-LTT
************************************

TiTLE......  Drive
YEAR.......  2011
GENRE......  Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt0780504/
SIZE.......  5.96 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 40mn 47sec
Overall bit rate      : 8 474 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
