With: James Belushi, Mel Harris en Ed O'Neill

De extravagante agent Michael Dooley heeft hulp nodig om een drugsdealer te vinden die een poging gedaan heeft hem te vermoorden. Een vriend geeft hem de hond Jerry Lee, die getraind is om drugs te ruiken. Met zijn hulp gaat Dooley op zoek naar zijn vijand. Jerry heeft echter zo z'n eigen persoonlijkheid, en doet waar hij zin in heeft.

To stop an elusive criminal, a maverick detective enlists the aid of a police dog who's an unusually intelligent smart alec.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : K-9\K-9.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.40 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 2 062 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 37mn
Bit rate                         : 1 859 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.324
Stream size                      : 1.26 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 133 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1120 ms
