TÃTULO ORIGINAL 	Lockdown
OTROS TÃTULOS 	Encerrados
DIRECCIÃ“N 	John Luessenhop.
REPARTO 	Richard T. Jones, Gabriel Casseus, De'aundre Bonds, Master P., Melissa De Sousa, Bill Nunn.
AÃ‘O 	2000
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Tristar Home Video
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Avery (Richard T. Jones) lo tenÃ­a todo: una mujer preciosa, un hijo y una beca para volver a la universidad. Sin embargo, en un abrir y cerrar de ojos todo se desvanece. Lo que comienza siendo una noche de fiesta con los amigos, acaba con la muerte de un policÃ­a y con Avery entre rejas. Ã‰l es inocente, pero eso importa poco en un lugar que cuenta con sus propias reglas. Mientras su novia Krista (Melissa De Sousa), intenta demostrar su inocencia, Avery lucha por sobrevivir dÃ­a a dÃ­a en su nueva vida en prisiÃ³n.
