TÃTULO ORIGINAL 	Dead Birds
OTROS TÃTULOS 	Refugio Maldito
DIRECCIÃ“N 	Alex Turner
REPARTO 	Henry Thomas, Nicki Lynn Aycox, Isaiah Washington, Michael Shannon, Patrick Fugit, Mark Boone Junior, Muse Watson
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Tristan Home Entertainment
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Durante la Guerra Civil Americana, un grupo de criminales se refugia en una casa abandonada, sin sospechar nada de lo que les espera. Aislada y aparentemente vacÃ­a, la casa es cualquier cosa menos segura. De noche, y bajo una terrible tormenta, cada miembro del grupo empieza a tener visiones de las atrocidades que ocurrieron dentro de la casa, dejÃ¡ndola maldita para siempre. Mientras el pÃ¡nico se extiende entre todos y las fuerzas sobrenaturales empiezan a manifestarse, comienzan a atacarse unos a otros, y a despertar la ira de las almas atrapadas entre esas paredes.
