ONLY IF YOU'VE MISSED SOMETHING
 
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 24h (torrent's TTL)

55 Files (7.19 GB) 
Name	Size
Boardwalk.Empire.S01E10.272p.HDTV.H264.mp4	203.6 MB
Boardwalk.Empire.S01E11.272p.HDTV.H264.mp4	211.7 MB
Caprica.S01E15.480p.HDTV.H264.mp4	170.5 MB
Caprica.S01E16.480p.HDTV.H264.mp4	171.1 MB
Caprica.S01E17.480p.HDTV.H264.mp4	171.6 MB
Chuck.S04E09.480p.HDTV.H264.mp4	165.3 MB
Chuck.S04E10.480p.HDTV.H264.enHI.srt	52.8 kB
Chuck.S04E10.480p.HDTV.H264.mp4	165.5 MB
Cougar.Town.S02E09.480p.HDTV.H264.mp4	81.4 MB
Dexter.S05E09.REPACK.480p.HDTV.H264.mp4	214.6 MB
Dexter.S05E10.480p.HDTV.H264.mp4	210.7 MB
Family.Guy.S09E06.480p.HDTV.H264.mp4	85.2 MB
Futurama.S06E13.Holiday.Spectacular.480p.HDTV.H264.mp4	84.5 MB
Glee.S02E08.480p.HDTV.H264.mp4	162.9 MB
Glee.S02E09.480p.HDTV.H264.mp4	168.4 MB
Gossip.Girl.S04E10.480p.HDTV.H264.mp4	162.6 MB
Hawaii.Five.0.2010.S01E10.480p.HDTV.H264.mp4	166.8 MB
How.I.Met.Your.Mother.S06E10.480p.HDTV.H264.mp4	82.2 MB
Human.Target.2010.S02E02.480p.HDTV.H264.mp4	163.9 MB
In.Treatment.S03E17.480p.HDTV.H264.mp4	102.1 MB
In.Treatment.S03E18.480p.HDTV.H264.mp4	86.3 MB
In.Treatment.S03E19.480p.HDTV.H264.mp4	85.2 MB
In.Treatment.S03E20.480p.HDTV.H264.mp4	102.8 MB
In.Treatment.S03E21.H264[272p.quark].mp4	89.1 MB
In.Treatment.S03E22.H264[272p.quark].mp4	80.3 MB
In.Treatment.S03E23.H264[272p.quark].mp4	74.9 MB
In.Treatment.S03E24.H264[272p.quark].mp4	88.5 MB
Kung.Fu.Panda.Holiday.Special.2010.480p.HDTV.H264.mp4	84.3 MB
Lie.to.Me.S03E07.480p.HDTV.H264.mp4	168.1 MB
Lie.to.Me.S03E08.480p.HDTV.H264.enHI.srt	54.3 kB
Lie.to.Me.S03E08.480p.HDTV.H264.mp4	164.3 MB
Life.Unexpected.S02E10.H264[272p.quark].mp4	125.1 MB
Lost.Girl.S01E10.352p.H264.mp4	164.1 MB
Lost.Girl.S01E11.352p.H264.mp4	159 MB
Modern.Family.S02E09.480p.HDTV.H264.mp4	82.5 MB
No.Ordinary.Family.S01E08.480p.HDTV.H264.mp4	166.6 MB
No.Ordinary.Family.S01E09.480p.HDTV.H264.mp4	166.9 MB
Parenthood.S02E10.480p.HDTV.H264.mp4	167.6 MB
Running.Wilde.S01E07.H264[272p.quark].mp4	65.1 MB
Sanctuary.US.S03E07.480p.HDTV.H264.mp4	167.8 MB
Sons.of.Anarchy.S03E12.272p.HDTV.H264.mp4	152.5 MB
Sons.of.Anarchy.S03E12.480p.HDTV.H264.mp4	176.9 MB
Sons.of.Anarchy.S03E13.272p.HDTV.H264.mp4	222.5 MB
Stargate.Universe.S02E09.480p.HDTV.H264.mp4	166 MB
Stargate.Universe.S02E10.480p.HDTV.H264.mp4	165.3 MB
Terriers.S01E12.480p.HDTV.H264.mp4	160.2 MB
The.Event.S01E09.480p.HDTV.H264.mp4	162.9 MB
The.Event.S01E10.480p.HDTV.H264.enHI.srt	46.4 kB
The.Event.S01E10.480p.HDTV.H264.mp4	158.6 MB
The.Good.Wife.S02E08.480p.HDTV.H264.mp4	168.3 MB
The.Simpsons.S22E06.480p.HDTV.H264.mp4	85.6 MB
The.Simpsons.S22E07.480p.HDTV.H264.mp4	83.5 MB
The.Walking.Dead.S01E04.480p.HDTV.H264.mp4	174.6 MB
The.Walking.Dead.S01E05.480p.HDTV.H264.mp4	176.1 MB
Two.and.a.Half.Men.S08E10.480p.HDTV.H264.mp4	74.5 MB
