With: Danny Trejo, Jessica Alba and Robert De Niro

Machete (Danny Trejo) is een voormalig lid van de Mexicaanse Federale Politie die tegenwoordig leeggeklopt door de drugsbaas Torrez (Steven Seagal) over de straten van Texas zwerft. Schoorvoetend neemt hij een aanbod aan van spindoctor Benz (Jeff Fahey) om de corrupte senator McLaughlin (Robert De Niro) om te leggen. Bedrogen en met de kansen tegen hem gekeerd vlucht hij. Machete weet contact te leggen met Luz (Michelle Rodriguez), die als het hoofd van 'het Netwerk' veel connecties en wapens heeft. Daarnaast krijgt hij ook hulp van Padre (Cheech Marin), zijn 'heilige' broer. Ondertussen wordt hij achtervolgd door Sartana (Jessica Alba), een sexy ICE-agent die Machete als een kans ziet om hogerop te komen.

After being set-up and betrayed by the man who hired him to assassinate a Texas Senator, an ex-Federale launches a brutal rampage of revenge against his former boss.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Machete\Machete.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 2 231 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 1 836 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.320
Stream size                      : 1.29 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 276 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms

