With: Kevin James, de stemmen van Sylvester Stallone en Adam Sandler

'The Zookeeper' vertelt het verhaal over de goedaardige dierenverzorger Griffin Keyes (Kevin James), die ervan overtuigd is dat hij ontslag zal moeten nemen om zijn droomvrouw te vinden. De beesten uit de dierentuin vinden dit maar niks, raken in paniek en besluiten om Griffin te adviseren, in de hoop dat hij het meisje van zijn dromen (Leslie Bibb) verovert en toch voor de dierentuin kan blijven werken.

A group of zoo animals decide to break their code of silence in order to help their lovable zoo keeper find love -- without opting to leave his current job for something more illustrious. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Zookeeper\Zookeeper.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.53 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 2 154 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 695 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.323
Stream size                      : 1.21 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 326 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms

