ARTiST      : VA
TiTLE       : Transportation Vol II__Compiled By AVSR
GENRE       : Trance
LABEL       : AVSR Records (labelworx)
ENCODER     : Lame 3.98r
QUALiTY     : 320kbps / 44,1Hz / Full Stereo
SiZE/LENGTH : 111,1 MB/ 48:28 min




TRACK LiST

          [#]  [Name]                                                              [Time]

          01.  AVSR Pres Anlight - Million Miles (Original Mix)                     07:29
          02.  Aizel - Cream Sound (Original Mix)                                   05:29
          03.  Rakul R - Misery (Original Mix)                                      09:17
          04.  Pikard - After Us (Original Mix)                                     04:55
          05.  Marineo - Blue Ocean (Original Mix)                                  04:34
          06.  DJ Mika - Line Guard (Original Mix)                                  04:34
          07.  Chris Curtis - Radar (Original Mix)                                  06:34
          08.  Damien Spencer - Road Trip (Original Mix)                            05:36


          TRACKS: 08                                                    TOTAL TiME: 48:28
