. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.The.Jonathan.Ross.Show.S01E01.HDTV.XviD-ANGELiC

Show:       The Jonathan Ross Show
Ep:         S01E01
Airdate:    03/09/2011
TVRage:     http://www.tvrage.com/shows/id-29282
Genre:      Celebrities
Channel:    ITV1
Codec:      XviD                     
Duration:   48mins 9secs             
Size:       550.36 Mb                
Packaged:   39x15                    
Video:      1456 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
