 http://img-linkseed.net/?v=6e3b65213d.jpg
 
http://img-linkseed.net/?v=9b8e50b3af.jpg
 
http://img-linkseed.net/?v=2011090820.jpg
 
http://img-linkseed.net/?v=201109cmc.jpg

Director HervÃ© Bodilis

Casting
Black Angelika, Aleska Diamond, Lou Charmelle, Nikita, AnaÃ¯s Hills, Anksa Kara, Tea, Claire Castel, Michelle, Sabrina Sweet Coco, Enzo Jaguar, JPX, Math, Leny Ewil, Martin Gun, Michael Cheritto, Rico Simmons, Papou Groziani, Fred Coppula

Plot
Claire Castel arrives in a sumptuous house own by a lady who offers her the most intense and exciting sexual menu! Herve Bodilis gives a sexy and fetish vision of the orgy where you will meet maids, nurses, submissive girls, and the most gorgeous women ! 

video Format MPEG-4 Visual
bit rate                         : 1 807 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.268
Stream size                      : 648 MiB (93%)
Writing library                  : XviD 58

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID/Hint                    : MP3
Duration                         : 50mn 6s
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
