According to pianist Rolf LÃ¸vland, Irish-Norwegian neo-classical duo Secret Garden's seventh studio album, Winter Poem, was inspired by the "darkness that surrounds the Scandinavian winter." While there's a genuine sense of melancholy laced throughout its largely instrumental 11 tracks, fans of their luscious new age sound needn't fear a new gothic reinvention, as there's very little here likely to find its way onto a horror movie soundtrack. Indeed, the stately piano chords and sweeping string arrangements (courtesy of the Czech National Symphony Orchestra) of opener "Make a Wish" feel more suited to a Downton Abbey-esque costume drama, while elsewhere the lilting "Anticipation" recalls the emotive ivory-tinkling of Ludovico Einaudi's understated scores, the more uptempo "Fionnuala's Cookie Jar" is a highly percussive Irish jig packed with Celtic fiddles and tin whistles, and "Suite," a 15-minute overture written especially for the 2010 Shanghai World Expo, reveals that LÃ¸vland and violinist Fionnuala Sherry are capable of realizing their symphonic ambitions. The three vocal tracks are just as quintessentially Secret Garden. "The Dream" is a lavishly haunting affair underpinned by muted beats, emotionally stirring strings, and lullaby-ish melodies, sung by Clannad's Moya Brennan in her own unmistakable ethereal style; Riverdance vocalist Fionnuala Gill lends her quivering glass-shattering tones to the atmospheric ballad "Mary's Lament"; while "Powered by Nature" (written by Brendan Graham, the man responsible for the now ubiquitous "You Raise Me Up") is a valiant attempt to replicate the anthemic qualities of their most enduring song. Winter Poem is unlikely to convert those who have previously likened their music to wallpaper, but while it's true that there's nothing particularly challenging or inventive on offer here, it's hard to disagree with the opinion that what they do, they do very well. (by by Jon O'Brien of allmusic.com)


01. Make a Wish Lovland [3:40] 
02.  Song For a New Beginning Lovland  [3:23] 
03.  The Dream Lovland [4:29] 
04.  Frozen In Time Lovland [3:49] 
05.  Anticipation Lovland [3:50] 
06.  Fionnuala's Cookie Jar Lovland [3:40] 
07.  Mary's Lament Graham, Lovland [3:56] 
08.  Song At the End of the Day Lovland [3:20] 
09.  Lament For a Frozen Flower Lovland [5:10] 
10.  Powered By Nature Lovland [5:39] 
11.  Suite (Prelude, Intermezzo, Polka, Air, Interlude, Hymn)

Enjoy and Seed please
