. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.Dragons.Den.UK.S09E09.HDTV.XviD-ANGELiC

Show:       Dragons Den UK
Ep:         S09E09
Airdate:    26/09/2011
TVRage:     http://www.tvrage.com/Dragons_Den_UK
Genre:      Financial/Business
Channel:    BBC TWO
Codec:      XviD                     
Duration:   59mins 24secs            
Size:       550.30 Mb                
Packaged:   39x15                    
Video:      1153 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
