With: Michael J. Fox, Trini Alvarado and Peter Dobson

Frank Bannister (Fox) heeft na een auto-ongeluk een bijzondere gave gekregen. Hij kan namelijk geesten zien. Hij sluit een dealtje met een paar geesten, waardoor zij bij iemand thuis gaan spoken en Bannister ze tegen betaling wel even komt wegjagen. Als er opeens op bovennatuurlijke wijze allemaal mensen worden vermoord, is Bannister ̩̩n van de hoofdverdachten. Niemand gelooft hem als hij zegt dat de moorden door de Dood zijn gepleegd, dus zal hij zelf het bewijs moeten leveren.

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Frighteners\The Frighteners.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 45mn
Overall bit rate                 : 1 991 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 1 600 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.292
Stream size                      : 1.18 GiB (80%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 45mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 289 MiB (19%)
Alignment                        : Split accross interleaves
Interleave, duration             : 80 ms (2.00 video frames)
Interleave, preload duration     : 500 ms
Language                         : English




