 ____________________________________________________________________________
#                                                                            #::
#   Vladimir Horowitz - The Complete Masterworks Recordings Box Set (1993)   #::
#                                                                            #::
#       Ripped w/EAC (Secure) :: Encoded w/FLAC (libFlake v0.1 -11 -V)       #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 253 files / 3,010.71MB (3,156,959,697 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 13)                         |
|   Date Released ___________ October 5th, 1993                                |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   These recordings, made between 1962-73, show Vladimir Horowitz at the      |
|   absolute top of his form. The set includes a total of 13 CDs divided       |
|   into nine volumes.                                                         |
|                                                                              |
|   The first two volumes chronicle Horowitz's return to the studios after     |
|   signing an exclusive recording contract with Columbia Masterworks.         |
|   Highlights include the legendary Scarlatti album (which has been           |
|   expanded with six more Sonatas from those sessions), Horowitz's finest     |
|   recorded performance of Chopin's Sonata, Op. 35, and an astonishing        |
|   performance of Horowitz's own arrangement of Liszt's relatively unknown    |
|   Hungarian Rhapsody No. 19.                                                 |
|                                                                              |
|   Volumes 3 & 4 document Horowitz's Carnegie Hall recitals from 1965-1968,   |
|   a time when he was making no studio recordings. His "Historic Return to    |
|   Carnegie Hall" album has never been out of the catalogue since 1965, and   |
|   it is most welcome to hear it in this improved remastering - an unedited   |
|   version of this recital has been issued separately. The only regret here   |
|   is that the 1968 Television Recital has not been made available on         |
|   video. Sony should put this on DVD immediately.                            |
|                                                                              |
|   The remaining volumes, 5 - 9, are assembled from Horowitz's 1969 - 1973    |
|   studio recordings and various recitals from 1966 - 1968. The highlights    |
|   here are Horowitz's Scriabin recordings, Rachmaninoff's Second Sonata,     |
|   and Schumann's Kreisleriana - perhaps Horowitz's finest solo recording     |
|   ever.                                                                      |
|                                                                              |
|   The sequencing of works within the individual volumes is in keeping with   |
|   Horowitz's concepts (the pianist was very particular about how his         |
|   recordings were programmed). Each volume contains a blurb by Wanda         |
|   Toscanini Horowitz, a perceptive essay by Byron Janis, and illustrations   |
|   - some of which I'd never seen before. The liner notes from the original   |
|   recordings are also included, but are unfortunately truncated.             |
|                                                                              |
|   The sound, remastered from the original session tapes, is far improved     |
|   from the late 1980s CBS CD issues which were painfully tinny sounding.     |
|   One caveat: Some of these issues had to be reconstructed "by ear", as      |
|   documentation of which "take" was used has mostly been lost. As has been   |
|   documented elsewhere, Kreisleriana is here issued using several            |
|   alternate takes - which have since been duplicated in most CD issues.      |
|   There are also small portions of other works that use alternate takes,     |
|   but these are less consequential. Alternate takes or not (and I've         |
|   spoken to people who prefer the alternates) this set is indispensable.     |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | Vol. 1 - The Studio Recordings 1962-63\CD1 ........... | 01h09m25s   |
|   001 | Chopin: Piano Sonata No. 2 in B-flat minor, Op. 35:... | 00h05m27s   |
|   002 | Chopin: Piano Sonata No. 2 in B-flat minor, Op. 35:... | 00h06m51s   |
|   003 | Chopin: Piano Sonata No. 2 in B-flat minor, Op. 35:... | 00h07m47s   |
|   004 | Chopin: Piano Sonata No. 2 in B-flat minor, Op. 35:... | 00h01m29s   |
|   005 | Rachmaninov: Etude: Tableau in C major Op. 33 No. 2... | 00h02m28s   |
|   006 | Rachmaninov: Etude: Tableau in E flat minor Op. 39 ... | 00h04m45s   |
|   007 | Schumann: Arabaske in C major Op. 18 ................. | 00h06m40s   |
|   008 | Schumann: Kinderszenen, Op. 15: Von fremden LÃ¤nder.... | 00h01m32s   |
|   009 | Schumann: Kinderszenen, Op. 15: Kuriose Geschichte ... | 00h01m09s   |
|   010 | Schumann: Kinderszenen, Op. 15: Hasche-Mann .......... | 00h00m37s   |
|   011 | Schumann: Kinderszenen, Op. 15: Bittendes Kind ....... | 00h00m55s   |
|   012 | Schumann: Kinderszenen, Op. 15: GlÃ¼ckes genug ........ | 00h00m48s   |
|   013 | Schumann: Kinderszenen, Op. 15: Wichtige Begbenheit .. | 00h00m48s   |
|   014 | Schumann: Kinderszenen, Op. 15: TrÃ¤umerei ............ | 00h02m55s   |
|   015 | Schumann: Kinderszenen, Op. 15: Am Kamin ............. | 00h01m07s   |
|   016 | Schumann: Kinderszenen, Op. 15: Ritter vom Steckenp... | 00h00m40s   |
|   017 | Schumann: Kinderszenen, Op. 15: Fast zu ernst ........ | 00h01m43s   |
|   018 | Schumann: Kinderszenen, Op. 15: FÃ¼rchtenmachen ....... | 00h01m43s   |
|   019 | Schumann: Kinderszenen, Op. 15: Kind im Einschlummern  | 00h01m48s   |
|   020 | Schumann: Kinderszenen, Op. 15: Der Dichter spricht .. | 00h02m07s   |
|   021 | Schumann: Toccata in C major Op. 7 ................... | 00h06m24s   |
|   022 | Liszt: Hungarian Rhapsody No. 19 in D minor S. 244/19  | 00h09m42s   |
|   *** | Vol. 1 - The Studio Recordings 1962-63\CD2 ........... | 01h08m09s   |
|   001 | Scarlatti: Sonata in E Major, K 531 (L430) ........... | 00h03m18s   |
|   002 | Scarlatti: Sonata in A Major, K322 (L483) ............ | 00h03m32s   |
|   003 | Scarlatti: Sonata in G Major K455 (L209) ............. | 00h03m12s   |
|   004 | Beethoven: Sonata No. 8 in C minor, Op. 13 'PathÃ©t.... | 00h08m36s   |
|   005 | Beethoven: Sonata No. 8 in C minor, Op. 13 'PathÃ©t.... | 00h05m27s   |
|   006 | Beethoven: Sonata No. 8 in C minor, Op. 13 'PathÃ©t.... | 00h04m30s   |
|   007 | Schubert: Impromptu in G-flat Major, Op. 90 No. 3: ... | 00h05m50s   |
|   008 | Chopin: Etude in C minor, Op. 10 No. 12: Allegro co... | 00h02m39s   |
|   009 | Chopin: Etude in C-sharp minor, Op. 25 No. 7: Lento .. | 00h05m42s   |
|   010 | Chopin: Scherzo No. 1 in B Minor, Op. 20: Presto co... | 00h08m30s   |
|   011 | Debussy: Prelude IV from Book II: Les fees sont d'e... | 00h03m12s   |
|   012 | Debussy: Prelude V from Book II: Bruyeres ............ | 00h02m47s   |
|   013 | Debussy: Prelude VI from Book II: General Lavine-ec... | 00h02m38s   |
|   014 | Scriabin: Poeme in F-sharp Major, Op. 32 No. 1: And... | 00h03m03s   |
|   015 | Scriabin: Etude in C-sharp Minor, Op. 2 No. 1: Andante | 00h03m07s   |
|   016 | Scriabin: Etude in D-sharp Minor, Op. 8 No. 12: Pat... | 00h02m07s   |
|   *** | Vol. 2 - The Celebrated Scarlatti Recordings ......... | 01h12m02s   |
|   001 | Scarlatti: Sonata in D major, K 33 (L424) ............ | 00h02m51s   |
|   002 | Scarlatti: Sonata in A minor, K 54 (L241) ............ | 00h04m08s   |
|   003 | Scarlatti: Sonata in F major, K 525 (L188) ........... | 00h02m24s   |
|   004 | Scarlatti: Sonata in F minor, K 466 (L118) ........... | 00h04m58s   |
|   005 | Scarlatti: Sonata in G major, K 146 (L349) ........... | 00h02m47s   |
|   006 | Scarlatti: Sonata in D major, K 96 (L465) ............ | 00h04m23s   |
|   007 | Scarlatti: Sonata in E major, K 162 (L21) ............ | 00h05m19s   |
|   008 | Scarlatti: Sonata in E-flat major, K 474 (L203) ...... | 00h04m41s   |
|   009 | Scarlatti: Sonata in E minor, K 198 (L22) ............ | 00h02m47s   |
|   010 | Scarlatti: Sonata in D major, K 491 (L164) ........... | 00h03m56s   |
|   011 | Scarlatti: Sonata in F minor, K 481 (L187) ........... | 00h05m10s   |
|   012 | Scarlatti: Sonata in A major, K 39 (L391) ............ | 00h02m30s   |
|   013 | Scarlatti: Sonata in G major, K 547 (LS28) ........... | 00h04m03s   |
|   014 | Scarlatti: Sonata in B minor, K 197 (l147) ........... | 00h05m17s   |
|   015 | Scarlatti: Sonata in F-sharp minor, K 25 (L481) ...... | 00h03m56s   |
|   016 | Scarlatti: Sonata in D minor, K 52 (L267) ............ | 00h05m26s   |
|   017 | Scarlatti: Sonata in G major, K 201 (L129) ........... | 00h03m21s   |
|   018 | Scarlatti: Sonata in C minor, K 303 (L9) ............. | 00h04m05s   |
|   *** | Vol. 3 - Carnegie Hall 1965, The 1966 Concerts\CD1 ... | 01h01m11s   |
|   001 | Bach/Busoni: Toccata, Adagio and Fugue in C major, ... | 00h06m58s   |
|   002 | Bach/Busoni: Toccata, Adagio and Fugue in C major, ... | 00h05m18s   |
|   003 | Bach/Busoni: Toccata, Adagio and Fugue in C major, ... | 00h05m15s   |
|   004 | Schumann: Fantasie in C major, Op. 17: I. Durchaus ... | 00h12m35s   |
|   005 | Schumann: Fantasie in C major, Op. 17: II. MÃ¤ÃŸig ..... | 00h07m57s   |
|   006 | Schumann: Fantasie in C major, Op. 17: III. Langsam... | 00h10m14s   |
|   007 | Scriabin: Piano Sonata No.9, Op. 68 'Black Mass' ..... | 00h09m20s   |
|   008 | Scriabin: PoÃ¨me in F sharp major, Op. 32 No.1 ........ | 00h03m33s   |
|   *** | Vol. 3 - Carnegie Hall 1965, The 1966 Concerts\CD2 ... | 00h57m48s   |
|   001 | Chopin: Mazurka in C-sharp minor, Op. 30 No. 4: I. ... | 00h04m00s   |
|   002 | Chopin: Etude in F major, Op. 10 No. 8 Allegro ....... | 00h02m38s   |
|   003 | Chopin: Ballade No. 1 in G minor, Op. 23: Largo - M... | 00h08m51s   |
|   004 | Debussy: Serenade for the Doll ....................... | 00h03m24s   |
