The.Eagle.2011.1080p.BRRip.H264.AAC-LTT
***************************************

TiTLE......  The Eagle
YEAR.......  2011
GENRE......  Adventure | Drama  
iMDB URL...  http://www.imdb.com/title/tt1034389/
SIZE.......  1.93 GB
CONTAINER..  mp4
Source.....  BluRay 1080p
Subtitles..  Eng, Eng(SDH), Dutch, Portuguese
*********************************************

Video
Format                   : AVC MPEG-4
Runtime                  : 1h 54mn
Overall bit rate         : 2 430 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : AAC
Bit rate mode            : Variable
Bit rate                 : 556 Kbps
Maximum bit rate         : 853 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Rear: L R, LFE
*******************************************************
