Red.2010.1080p.x264.DTS-LTT
***************************

TiTLE......  Red 
YEAR.......  2010
GENRE......  Action | Comedy | Crime
iMDB URL...  http://www.imdb.com/title/tt1245526/
SIZE.......  6.37 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 1h 51mn
Overall bit rate         : 8 210 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

