NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Next week (few shows gets aired);

Monday: Californication, The Simpsons
Tuesday: House, Chuck, Mad Love, Pretty Little Liars, The Chicago Code, The Event  
Wednesday: Glee,  V (2009)
Thursday: Criminal Minds, Criminal Minds: Suspect Behavior, Justified 
Friday: 30 Rock, Fairly Legal
Saturday: Fringe, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack


74 Files (5.93 GB) 
Name	Size
10.Oclock.Live.S01E08.H264[352p.quark].mp4	114.2 MB
Being.Human.S03E07.PROPER.480p.HDTV.H264.en.srt	53.6 kB
Being.Human.S03E07.PROPER.480p.HDTV.H264.mp4	168.6 MB
Being.Human.S03E07.PROPER.480p.HDTV.H264.ptBR.srt	52.7 kB
Breakout.Kings.S01E01.480p.HDTV.H264.mp4	128.3 MB
Californication.S04E09.480p.HDTV.H264.mp4	83.7 MB
Californication.S04E09.480p.HDTV.H264.srt	44.2 kB
Craig.Ferguson.2011.03.07.Aaron.Eckhart.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.03.08.Catherine.Deneuve.Topher.Grace.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.03.09.Trade.Adkins.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.03.10.Wanda.Sykes.H264[352p.quark].mp4	96 MB
Craig.Ferguson.2011.03.11.Amanda.Peet.H264[352p.quark].mp4	153.7 MB
Criminal.Minds.Suspect.Behavior.S01E04.480p.HDTV.H264.mp4	121.5 MB
Desperate.Housewives.S07E16.480p.HDTV.H264.mp4	126.4 MB
Fairly.Legal.S01E08.480p.HDTV.H264.mp4	125.9 MB
Fairly.Legal.S01E08.480p.HDTV.H264.srt	68.1 kB
Family.Guy.S09E13.480p.HDTV.H264.mp4	64.5 MB
Family.Guy.S09E13.480p.HDTV.H264.srt	29.1 kB
Fringe.S03E16.480p.HDTV.H264.mp4	150.2 MB
Glee.S02E15.480p.HDTV.H264.mp4	130.1 MB
Glee.S02E15.480p.HDTV.H264.srt	72.6 kB
Hot.In.Cleveland.S02E06.480p.HDTV.H264.mp4	59 MB
House.S07E15.480p.HDTV.H264.mp4	127.9 MB
House.S07E15.480p.HDTV.H264.srt	56.3 kB
How.TV.Ruined.Your.Life.S01E06[352p.quark].mp4	69.3 MB
InSecurity.S01E10.352p.H264.mp4	66.3 MB
Justified.S02E05.480p.HDTV.H264.mp4	118.7 MB
Mad.Love.S01E04.480p.HDTV.H264.mp4	62.3 MB
Mad.Love.S01E04.480p.HDTV.H264.srt	35.8 kB
Outcasts.S01E07.480p.HDTV.H264.mp4	174.5 MB
Outcasts.S01E07.480p.HDTV.H264.srt	53.6 kB
Overtime.Real.Time.with.Bill.Maher.2011.03.11[352p.quark].mp4	15.9 MB
Parenthood.2010.S02E16.480p.HDTV.H264.mp4	135.4 MB
Pretty.Little.Liars.S01E20.480p.HDTV.H264.mp4	124.1 MB
Pretty.Little.Liars.S01E20.480p.HDTV.H264.srt	48.4 kB
Real.Time.with.Bill.Maher.2011.03.11.H264[352p.quark].mp4	135.3 MB
Star.Wars.The.Clone.Wars.S03E20.480p.HDTV.H264.mp4	109.5 MB
Stargate.Universe.S02E11.480p.HDTV.H264.mp4	125.6 MB
Stargate.Universe.S02E11.480p.HDTV.H264.srt	57 kB
The.Big.Bang.Theory.S04E18.480p.HDTV.H264.en.srt	29 kB
The.Big.Bang.Theory.S04E18.480p.HDTV.H264.es.srt	29 kB
The.Big.Bang.Theory.S04E18.480p.HDTV.H264.mp4	61.4 MB
The.Big.Bang.Theory.S04E18.480p.HDTV.H264.ptBR.srt	30.1 kB
The.Chicago.Code.S01E05.480p.HDTV.H264.mp4	128.2 MB
The.Chicago.Code.S01E05.480p.HDTV.H264.srt	70.8 kB
The.Daily.Show.2011.03.07.Sen.Rand.Paul.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.03.08.Brian.Christian.H264[352p.quark].mp4	49.7 MB
The.Daily.Show.2011.03.09.Aaron.Eckhart.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.03.09.Aaron.Eckhart.H264[352p.quark].srt	25.5 kB
The.Daily.Show.2011.03.10.Trey.Parker.and.Matt.Stone.H264[352p.quark].mp4	50.8 MB
The.Event.S01E11.480p.HDTV.H264.mp4	117.6 MB
The.Event.S01E12.480p.HDTV.H264.mp4	121.6 MB
The.Mentalist.S03E17.480p.HDTV.H264.mp4	125.2 MB
The.Mentalist.S03E17.480p.HDTV.H264.srt	63 kB
The.Ricky.Gervais.Show.S02E08.480p.HDTV.H264.mp4	85.1 MB
The.Simpsons.S22E15.480p.HDTV.H264.mp4	63.5 MB
The.Simpsons.S22E15.480p.HDTV.H264.srt	25.8 kB
