TÃTULO ORIGINAL 	Legion of the Dead
OTROS TÃTULOS 	El Ejercito De Los Muertos Vivientes
DIRECCIÃ“N 	Olaf Ittenbach
REPARTO 	Michael Carr, Russell Friedenberg, Kimberly Liebe, Matthias Hues, Hank Stone, Harvey J. Alperin, Christopher Kriesa, Darren Shahlavi
AÃ‘O 	2000
PAÃS 	Alemania
PRODUCTORA 	Asylum Pictures
GÃ‰NERO 	Terror
SINÃ“PSIS 	

William y Luke, ansiosos de un tiempo de relax y descanso, se lanzan a la aventura en un viaje lleno de sorpresas por el desierto de California. En su primera noche son secuestrados por un asesino en serie, asÃ­ que pronto se dan cuenta que lo Ãºltimo que van a lograr en ese viaje es relajarse. En su intento por escapar, llegan a un pequeÃ±o pueblo en el que unas extraÃ±as criaturas estÃ¡n tratando de asesinar a toda la poblaciÃ³n y convertirlos en muertos vivientes. De esa manera, William y Luke se ven envueltos en una batalla para intentar salvar al pueblo de las garras del mal. 
