TÃTULO ORIGINAL 	Runaway Jury
OTROS TÃTULOS 	Tribunal en fuga
DIRECCIÃ“N 	Gary Fleder
REPARTO 	John Cusack, Gene Hackman, Dustin Hoffman, Rachel Weisz, Bruce Davison, Bruce McGill, Jennifer Beals.
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	New Regency Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Cuando una joven viuda de Nueva Orleans levanta una demanda civil contra un poderoso consorcio corporativo, a quien responsabiliza de la muerte de su esposo, provoca que se ponga en marcha un caso multimillonario. Pero es una demanda que puede ser ganada incluso antes de que comience, basada solamente en la selecciÃ³n, manipulaciÃ³n y, finalmente, el intento de "robo" del jurado. 
