Title                            : Alligator Sky
Artist                           : Owl City feat. Shawn Chrystopher
Album                            : Alligator Sky - Single
Grouping                         : Music Videos
Composer                         : Adam Young, Shawn Chrystopher, Bobby Ray Simmons Jr., Antwan Andr̩ Patton
Genre                            : Electronic
Year                             : 2011


File size                        : 54.5 MiB
Duration                         : 3mn 10s
Overall bit rate                 : 2 398 Kbps


Video:

Codec ID/Info                    : Advanced Video Coding
Duration                         : 3mn 10s
Bit rate mode                    : Variable
Bit rate                         : 2 237 Kbps
Maximum bit rate                 : 7 782 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Minimum frame rate               : 17.241 fps
Maximum frame rate               : 24.390 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.101


Audio:

Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 3mn 10s
Bit rate mode                    : Variable
Bit rate                         : 152 Kbps
Maximum bit rate                 : 232 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz



Album artwork and lyrics included.	
