And A Glass Of White Wine For The Lady! is Al Murray's long awaited live stand-up DVD, capturing on film the Pub Landlord's high octane comedy show which won the prestigious Perrier Award and earned him an Olivier Award nomination.
So watch him put the record straight and witness a frank and open discussion of opinions and common sense. Back Off Brussels! Don't worry; you're entitled to the Landlord's point of view...

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 4mn
Bit rate                         : 1 793 Kbps
Width                            : 684 pixels
Height                           : 506 pixels
Display aspect ratio             : 1.442
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.207
Stream size                      : 825 MiB (91%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)
