General
Complete name                    : High School Musical 2 [2007]BluRay [Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 1.05 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 1 350 Kbps
Encoded date                     : UTC 2011-04-02 17:29:33
Writing application              : mkvmerge v4.6.0 
Writing library                  : libebml v1.2.0 

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 6 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 51mn
Nominal bit rate                 : 1 000 Kbps
Width                            : 848 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.102
Title                            : CurrentHD
Writing library                  : x264 core 98 r1649 20cbe10
Language                         : English

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 51mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 51mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : Hindi

Audio #3
ID                               : 4
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 51mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English

 
http://i300.photobucket.com/albums/nn15/NDTN/screen5-21.png 
http://i300.photobucket.com/albums/nn15/NDTN/screen5-21.png 
http://i300.photobucket.com/albums/nn15/NDTN/screen6-9.png
