IMDB.............................:  http://www.imdb.com/title/tt0368891/

Complete name                    : National.Treasure.2004.BluRay.1080p.AC3.DTS.Dual.Audio.x264
Format                           : Matroska
File size                        : 13.3 GiB
Duration                         : 2h 11mn
Overall bit rate                 : 14.5 Mbps
Encoded date                     : UTC 2011-01-03 22:49:54
Writing application              : mkvmerge v2.4.2 ('Oh My God') built on Jan 18 2009 17:30:28
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 11mn
Bit rate                         : 12.8 Mbps
Width                            : 1 920 pixels
Height                           : 798 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.348
Stream size                      : 11.4 GiB (86%)
Title                            : x264 - 2 passes
Writing library                  : x264 core 59 r851M e11ef38
Language                         : English

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 11mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 180 MiB (1%)
Title                            : AC3 - 192 kbit/sec
Language                         : Bulgarian

Audio #2
ID                               : 3
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 2h 11mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 1.38 GiB (10%)
Title                            : DTS - 1536 kbit/sec
Language                         : English
