. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.








































          
          
              
              
                    
                    
                    
                    

The.Possessed.1977.DVDRiP.XviD-SiC

Poster:
[img]http://img46.imageshack.us/img46/2250/tedfc0bpsvsbhfu.jpg[/img]

IMDB Link: 
http://www.imdb.com/title/tt0076563/

Description: A former priest, now an exorcist, battles the satanic forces that are threatening the students at a girls school.





General
Complete name                    : The.Possessed.1977.DVDRiP.XviD-SiC.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 13mn
Overall bit rate                 : 2 657 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 13mn
Bit rate                         : 2 393 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.325
Stream size                      : 1.23 GiB (90%)
Writing library                  : XviD 1.0.3 (UTC 2004-12-20)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 13mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 135 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 64 ms (1.53 video frames)
Interleave, preload duration     : 192 ms
Title                            : VTS_01_1 T80 2_0ch 192Kbps DELAY 0ms_new

























Screenshots:
[img]http://img41.imageshack.us/img41/1687/vlcsnap2012012912h36m05.png[/img]
[img]http://img813.imageshack.us/img813/4425/vlcsnap2012012912h36m07.png[/img]
[img]http://img10.imageshack.us/img10/5606/vlcsnap2012012912h36m08.png[/img]
[img]http://img685.imageshack.us/img685/1823/vlcsnap2012012912h36m10.png[/img]




Note :  

Source: Friend of a friend. 

Enjoy!

Respects to T00NG0D, CM8, Rx, ELEKTRI4KA, PA, YeFsTe, MrRep and everyone in the struggle...
