Movie legend Steven Segal returns in Deadly Crossing, and explosive, non-stop thrill ride packed with mind blowing action sequences and brutal martial arts fight scenes.
When an influx of violent and ruthless heroin dealers descend on Seattle, Elijah Kane (Steven Seagal) leads an elite undercover squad of cops to bring them to justice. Tearing up the rulebook, Kane and his crack team of law enforcers storm the city streets to clean out the drug barons by any brutal means necessary.

General:

Complete name                    : Deadly Crossing\Deadly Crossing.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.34 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 2 207 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 812 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.260
Stream size                      : 1.10 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 238 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 256 ms

