,
.   http://www.scenetime.com/signup.php  --->  Hottest scene tracker on the net !!!  

    seed back for speed


 



...................................NFO:.................................................The.Code.S01E03.HDTV.XviD-ANGELiC

Show:       The Code
Ep:         S01E03
Airdate:    10/08/2011
TVRage:     http://www.tvrage.com/The_Code
Genre:      Discovery/Science
Channel:    BBC TWO
Codec:      XviD                     
Duration:   58mins 53secs            
Size:       550.48 Mb                
Packaged:   39x15                    
Video:      1164 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
