With: Nathan Phillips, Leigh Whannell and Mirrah Foulkes

De film speelt zich af in de Tasmaanse jungle. Zo̦logiedeskundige Nina is op zoek naar sporen van de uitgestorven gewaande Tasmaanse tijger. Er zijn vele getuigenissen van zijn aanwezigheid in dit nog ongerepte gebied. Na het vinden van enkele sporen van de tijger claimt zij dan ook het bestaan van deze katachtige. Vol goede moed zoeken zij en haar vrienden verder. Wat ze echter niet weten is dat zij ook in het territorium zijn aanbeland van de nazaten van "The Pieman", Alexander Pearce, die in 1824 wegens kannibalisme werd opgehangen. Zijn nakomelingen hebben een dorp genaamd 'Sarah' gesticht. Deze dorpsbewoners hebben nog steeds menselijk vlees nodig om te overleven. In dit geval dient hun bron van leven zich aan in de vorm van een groep wetenschappers.

Dying Breed interweaves the two most fascinating icons of Tasmanian history: the extinct Tasmanian tiger and "The Pieman" (aka Alexander Pearce) who was hanged for cannibalism in 1824. Against all odds, Pearce escaped from the most feared penal settlement of the British Empire - Sarah Island - and disappeared into the impenetrable forests of Western Tasmania. Seven convicts escaped with him, yet Pearce was the only one that emerged... along with chunks of human flesh in his pockets. The legend of Pearce was born. An extinct species... a long forgotten legend... both had a desperate need to survive; both could now have living descendants within the Tasmanian bush. Many sightings of the tiger have been reported. Many hikers have gone missing. Hundreds in fact. Zoologist Nina is convinced there are still tigers remaining in the Tasmanian wilderness, and she has proof - a photograph of a paw... 

General:

Complete name                    : Dying Breed\Dying Breed.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2 375 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 984 Kbps
Width                            : 720 pixels
Height                           : 416 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.265
Stream size                      : 1.22 GiB (84%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 242 MiB (16%)
Alignment                        : Split accross interleaves
Interleave, duration             : 80 ms (2.00 video frames)
Interleave, preload duration     : 500 ms
Language                         : English

