The.Sixth.Sense.1999.BluRay.1080p.mkv.DTS-LTT
*********************************************

TiTLE......  The Sixth Sense
GENRE......  Drama | Mystery | Thriller  
iMDB URL...  http://www.imdb.com/title/tt0167404/
SIZE.......  5.57 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Dutch, French, Portuguese
***********************************************

Video
Runtime                  : 1h 47mn
Overall bit rate         : 7 439 Kbps
Width                    : 1 920 pixels
Height                   : 1 040 pixels
Display aspect ratio     : 1.85:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
