Release Information:

Die.Hard.1988.720p.BRRip.XviD.AC3-PsychoLogic

Source                           : Die.Hard.1988.720p.BluRay.x264-SiNNERS
Subtitles                        : Arabic, Bulgarian, Danish, English, Finnish, French, Hebrew, Indonesian, Norwegian, Portuguese, Romanian, Serbian, Slovenian, Spanish, Swedish, Turkish, Vietnamese
Language                         : English
Encoded By                       : PsychoLogic
Sample Included                  : Yes

Movie Information                : http://www.imdb.com/title/tt0095016/
Genre                            : Action | Thriller
Director                         : John McTiernan
Cast                             : Bruce Willis, Alan Rickman and Bonnie Bedelia
Plot                             : New York cop John McClane gives terrorists a dose of their own medicine as they hold hostages in an LA office building. 

General
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 3.06 GiB
Duration                         : 2h 12mn
Overall bit rate                 : 3 313 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 12mn
Bit rate                         : 2 854 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.171
Stream size                      : 2.63 GiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 12mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 423 MiB (14%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

