. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.Shooting.Stars.S08E01.HDTV.XviD-ANGELiC

Show:       Shooting Stars
Ep:         S08E01
Airdate:    08/08/2011
TVRage:     http://www.tvrage.com/Shooting_Stars
Genre:      Comedy
Channel:    BBC TWO
Codec:      XviD                     
Duration:   28mins 47secs            
Size:       231.74 Mb                
Packaged:   17x15                    
Video:      987Kbps                  
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
