
Artist:     Trouble Over Tokyo
Album:      The Hurricane (Limited Edition & Book)
Label:      Schoenwetter Schallplatten
Runtime:    50:58 min
Released:   2011-03-18
Source:     Retail CD


01. Bone                 04:22
02. Sleepwalker          04:09
03. Kryptonite           02:51
04. The Blood            04:57
05. Flames Flicker       03:28
06. Pirouette            05:38
07. The Hurricane        04:54
08. Wanderer             04:31
09. Operate              03:16
10. Eject                02:55
11. Leech                04:10
12. Flash Photograph     05:48
