
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication, The Cape
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

15 Files (1.52 GB) 
Name	Size
Craig.Ferguson.2011.02.25.Malin.Akerman.H264[352p.quark].mp4	95.2 MB
Elephant.White.2011.SCR.mp4	254.3 MB
Fringe.S03E15.480p.HDTV.H264.es.srt	40.7 kB
Fringe.S03E15.480p.HDTV.H264.mp4	128.3 MB
Portlandia.S01E06.480p.HDTV.H264.mp4	67.1 MB
Queen.of.Swords.E15.mp4	128.9 MB
Queen.of.Swords.E16.mp4	128.9 MB
Smallville.S10E15.480p.HDTV.H264.en.srt	50.6 kB
Smallville.S10E15.480p.HDTV.H264.mp4	123.6 MB
Smallville.S10E15.480p.HDTV.H264.ptBR.srt	39.3 kB
Spartacus.Gods.of.the.Arena.Part06.352p.HDTV.H264.mp4	184.5 MB
Supernatural.S06E15.480p.HDTV.H264.en.srt	56.8 kB
Supernatural.S06E15.480p.HDTV.H264.esLLA.srt	56.8 kB
Supernatural.S06E15.480p.HDTV.H264.mp4	123.5 MB
The.Green.Hornet.2011.R5.LiNE.mp4	323.3 MB

