who are concious about quality....check out screen shots......at...











General
Complete name                    : for Scooby.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 52.6 MiB
Duration                         : 24mn 17s
Overall bit rate                 : 303 Kbps

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 24mn 16s
Bit rate mode                    : Variable
Bit rate                         : 268 Kbps
Maximum bit rate                 : 870 Kbps
Width                            : 512 pixels
Height                           : 384 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive

Bits/(Pixel*Frame)               : 0.057
Stream size                      : 46.6 MiB (88%)
Writing library                  : x264 core 54 svn-611M

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AACv2 / HE-AAC / LC
Codec ID                         : 40
Duration                         : 24mn 17s
Bit rate mode                    : Variable
Bit rate                         : 32.3 Kbps
Maximum bit rate                 : 39.1 Kbps
Channel(s)                       : 2 channels / 1 channel / 1 channel
Channel positions                : Front: L R / Front: C / Front: C
Sampling rate                    : 48.0 KHz / 48.0 KHz / 24.0 KHz
Compression mode                 : Lossy
Stream size                      : 5.62 MiB (11%)
