 DJ LEAK



                  P - R - E - S - E - N - T - S

                VA-DJ War - Form Gaza to Di Gully Side (Best of 2010)

     ARTiST..: VA
     ALBUM...: DJ War - Form Gaza to Di Gully Side (Best of 2010)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 83
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-14-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ War-Intro                              [00:22]
   02 -Vybz Kartel-Wild Grain                    [00:42]
   03 -Vybz Kartel-Touch A Button                [01:09]
   04 -Vybz Kartel-Go Fi Dem Anywhere            [00:44]
       (DJ War Remix)
   05 -Vybz Kartel-Gaza Mi Seh (DJ War Remix)    [00:43]
   06 -Aidonia-Nuh Par Wid                       [01:18]
   07 -Tony Matterhorn & Richie Feelings-Last    [01:00]
       Sex Symbol
   08 -T.O.K-Christmas Money                     [01:02]
   09 -Ding Dong & Ravers Clavers-Table Fi Table [00:52]
   10 -Bounty Killer & Elephant Man-How We Do it [01:02]
   11 -Vybz Kartel & Popcaan-Clarks              [01:41]
   12 -Vybz Kartel-Dancehall Hero                [01:19]
   13 -Beenie Man-Father God Help Him            [01:00]
   14 -Aidonia-Chat form No Boy                  [01:05]
   15 -Popcaan-Real Badman                       [00:43]
   16 -Mavado-All Dem A Talk                     [00:35]
   17 -Cecile-7 Days                             [00:43]
   18 -Stephen 'di Genius' Mcgregor-Independent  [01:01]
       Ladies
   19 -Vybz Kartel-You Mi Need                   [01:29]
   20 -Vybz Kartel-No Robbery                    [01:10]
   21 -Aidonia-Bubble N Turn                     [01:18]
   22 -Blak Diamon-Boasty Suh (DJ War Dubplate)  [01:03]
   23 -Vybz Kartel Ft. Gaza Slim-Like A Jockey   [00:59]
   24 -Vybz Kartel-Teach Me How                  [01:02]
   25 -Vybz Kartel & Gaza Slim-Anything A        [01:18]
       Anything
   26 -Mavado-Love in Your Heart                 [00:43]
   27 -Gyptian-Ready Right Now                   [01:02]
   28 -Blak Ryno-Money Mi A Pree                 [01:01]
   29 -Khago-Live My Life                        [01:01]
   30 -Mavado-The Messiah                        [01:01]
   31 -Mr G-Swaggarfic                           [00:45]
   32 -Richie Loops-My Cup Remix                 [01:18]
   33 -Future Fambo & Beenie Man-Drinking Rum    [01:02]
   34 -Zj Liquid-Wifey Walk Out                  [00:43]
   35 -Beenie Man-I'm Ok                         [00:34]
   36 -Khago-Nah Sell Out                        [01:02]
   37 -Blak Ryno-Informa                         [00:25]
   38 -Popcaan-New Year                          [00:26]
   39 -Vybz Kartel-Beg U A Fuck                  [00:16]
   40 -Laden-Bike Ride                           [00:53]
   41 -Assassin-Jacket                           [00:34]
   42 -Vybz Kartel-Turn & Wine                   [00:42]
   43 -Vybz Kartel-Whine Fi Mi Gyal              [01:00]
   44 -Mavado-Stulla                             [01:09]
   45 -DJ War-Nympho Mix                         [00:40]
   46 -Vybz Kartel-Dumpa Truck                   [01:38]
   47 -Gyptian-Hold Yuh                          [01:01]
   48 -Lady Saw-Me Hold Yuh                      [01:02]
   49 -Mavado-Pon Di Ting                        [01:01]
   50 -Liquid-Walk & Wine                        [01:01]
   51 -Future Fambo-I'm Never Sober              [01:02]
   52 -Mr G-Beat Dem Bad                         [01:01]
   53 -Charly Black-Me Nuh Fraid                 [01:01]
   54 -Khago-Nah Sell Out Pt. 2                  [01:03]
   55 -Stephen 'di Genius' Mcgregor-Cyaa Friend  [01:48]
       Again
   56 -Vybz Kartel-Cake Soap                     [00:58]
   57 -Kiprich-Caah Get Brown                    [00:48]
   58 -Busy Signal-Grab & Wine                   [00:59]
   59 -Vybz Kartel-Cheat Pon Him                 [00:59]
   60 -Mavado Ft. Stacious-Come into My Room     [00:38]
   61 -Mavado-When U Feel Lonely                 [01:09]
   62 -Vybz Kartel-Wine Fi Mi Nuh                [01:10]
   63 -Gaza Slim-Lite the Weed                   [01:10]
   64 -Vybz Kartel & Sheba-Like Xmas             [01:35]
   65 -Vybz Kartel-Good Night                    [01:09]
   66 -Vybz Kartel-Money Tree                    [01:09]
   67 -Mavado-Nine Lives                         [01:20]
   68 -Gaza Slim-One Man                         [01:26]
   69 -Mavado-Stullesha                          [01:15]
   70 -Tiana-Can't Talk                          [01:09]
   71 -Konshens-Dem Ah Talk                      [01:27]
   72 -Mavado-Gyal Dem Love Me Daily             [01:16]
   73 -Vybz Kartel-Benz Punanny                  [00:59]
   74 -Vybz Kartel-Pure Love Mi Give Gyal        [00:42]
   75 -Vybz Kartel-Whine Fi Me                   [00:53]
   76 -Vybz Kartel-Thank You Jah                 [01:44]
   77 -Popcaan-Gangster City                     [01:06]
   78 -I Octane-My Life                          [01:16]
   79 -Popcaan-Dream                             [00:46]
   80 -Vybz Kartel-No Man                        [01:15]
   81 -Cecile-Body Hot                           [01:07]
   82 -Vybz Kartel-Nuff Gyal Mi Touch            [01:10]
   83 -DJ War-Outro                              [01:17]



                                            Time:[85:07]min
                                            Size:[117,9]MB

