Paranormal.Activity.3.Unrated.2011.BluRay.1080p.x264-LTT
********************************************************

TiTLE......  Paranormal Activity 3
YEAR.......  2011
GENRE......  Horror
iMDB URL...  http://www.imdb.com/title/tt1778304/
SIZE.......  5.12 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 103mn(Unrated Director\'s Cut)
Overall bit rate      : 7 804 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
