-------------------------------------------------------------------------------------                                
                                 Flo Rida - Good Feeling
-------------------------------------------------------------------------------------


Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 4mn 12s
Bit rate mode                            : Constant
Bit rate                                 : 256 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.70 MiB (100%)
Writing library                          : LAME3.98.2

Plz S33D After Download!
