Release Information:

Cars.2006.720p.BRRip.XviD.AC3-PsychoLogic

Source                           : Cars.2006.720p.BluRay.X264-REVEiLLE
Subtitles                        : Arabic, Bulgarian, Danish, Dutch, English, Finnish, French, Greek, Hebrew, Norwegian, Portuguese-BR, Spanish, Swedish, Turkish, Vietnamese
Language                         : English
Encoded By                       : PsychoLogic
Sample Included                  : Yes

Movie Information                : http://www.imdb.com/title/tt0317219/
Genre                            : Animation | Adventure | Comedy 
Directors                        : John Lasseter, Joe Ranft
Cast                             : Owen Wilson, Bonnie Hunt and Paul Newman
Plot                             : A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family. 

General
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 2.81 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 3 458 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 56mn
Bit rate                         : 2 999 Kbps
Width                            : 1 280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.185
Stream size                      : 2.44 GiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 373 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

