Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

NOTE: TimeToLive 48h (torrent's TTL)

31 Files (7.35 GB) 
Name	Size
Autumn.Sonata[Hostsonaten].1978.XviD.avi	649.2 MB

Escape.from.Alcatraz.1979.HDTV.720p.H264.mp4	1.37 GB

Ghostwatch.1992.FS.UK.TV.avi	504.3 MB

Hero.[Ying.xiong].2002.BluRay.720p.H264.mp4	702.5 MB

Looney.Tunes.Coyote.Falls.2010.BluRay.1080p.H264.mp4	98.8 MB
Looney.Tunes.Fur.of.Flying.2010.BluRay.1080p.H264.mp4	98.9 MB

Terra.2007.BluRay.720p.H264/Terra.2007.BluRay.720p.H264.mp4	699.7 MB

The.Bourne.Qudrology.1988-2007.[272p.quark]
The.Bourne.Identity.1988.DVDrip.H264[272p.quark].mp4	536.3 MB
The.Bourne.Identity.2002.DvDrip.H264[272p.quark].mp4	326.6 MB
The.Bourne.Supremacy.2004.DvDrip.H264[272p.quark].mp4	297.6 MB
The.Bourne.Ultimatum.2007.DvDrip.H264[272p.quark].mp4	310.5 MB

True.Grit.1969.BluRay.640p.H264.mp4	1.37 GB

Shag.1989.352p.H264.mp4	500.5 MB
