Red Sonja (1985) [BDRip720p][Nautilus-BT]
Join www.nautilus-bt.org

[img]http://img841.imageshack.us/img841/1922/red2f.jpg[/img]

Link IMDb : http://www.imdb.com/title/tt0089893/

The tyrant Gedren seeks the total power in a world of barbarism. She raids the city Hablac and kills the keeper of a talisman that gives her great power...


Italian title : Yado
Original title : Red Sonja
Release date : 1985
Genre : adventure - fantasy
Country : USA - Holland
Written by : Clive Exton, George MacDonald Fraser
Directed by : Richard Fleischer
Cinematography : Giuseppe Rotunno
Music by : Ennio Morricone


Languages : Italian - English - Spanish - French - German - Russian
Subtitle : view AVInaptic
Subtitle forced : Italian - Spanish - French
Chapters : yes


[img]http://img211.imageshack.us/img211/8893/yadoquantanal.png[/img]

General
Complete name                    : Yado - Red Sonja (1985) [BDRip720p] [MultiLang - MultiSub] by Pitt@Sk8.mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 7 047 Kbps
Encoded date                     : UTC 2011-01-20 17:34:09
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 28mn
Bit rate mode                    : Variable
Bit rate                         : 4 948 Kbps
Maximum bit rate                 : 40.0 Mbps
Width                            : 1 280 pixels
Height                           : 548 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.294
Stream size                      : 3.00 GiB (68%)
Title                            : BDRip720p by Pitt@Sk8
Writing library                  : x264 core 112 r1867 22bfd31
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=2 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=4948 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=40000 / vbv_bufsize=40000 / nal_hrd=vbr / ip_ratio=1.40 / aq=1:1.00

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 407 MiB (9%)
Title                            : Italian AC3 2.0 640 kbps - Pitt@Sk8
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 285 MiB (6%)
Title                            : English AC3 5.1 448 kbps - Pitt@Sk8
Language                         : English

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 142 MiB (3%)
Title                            : Spanish AC3 2.0 224 kbps - Pitt@Sk8
Language                         : Spanish

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 203 MiB (5%)
Title                            : French AC3 5.1 320 kbps - Pitt@Sk8
Language                         : French

Audio #5
ID                               : 6
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 142 MiB (3%)
Title                            : German AC3 2.0 224 kbps - Pitt@Sk8
Language                         : German

Audio #6
ID                               : 7
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 142 MiB (3%)
Title                            : Russian AC3 2.0 224 kbps - Pitt@Sk8
Language                         : Russian

Text #1
ID                               : 8
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Italian
Language                         : Italian

Text #2
ID                               : 9
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Italian
Language                         : Italian

Text #3
ID                               : 10
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Spanish
Language                         : Spanish

Text #4
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Spanish
Language                         : Spanish

Text #5
ID                               : 12
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - French
Language                         : French

Text #6
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle French
Language                         : French

Text #7
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle German
Language                         : German

Text #8
ID                               : 15
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Dutch
Language                         : Dutch

Text #9
ID                               : 16
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Russian
Language                         : Russian

Text #10
ID                               : 17
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Danish
Language                         : Danish

Text #11
ID                               : 18
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Norwegian
Language                         : Norwegian

Text #12
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Swedish
Language                         : Swedish

Text #13
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Finnish
Language                         : Finnish

Text #14
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Turkish
Language                         : Turkish

Menu
00:00:00.000                     : en:Yado -01- Red Sonja
00:07:06.417                     : en:Yado -02- Red Sonja
00:15:37.708                     : en:Yado -03- Red Sonja
00:19:23.458                     : en:Yado -04- Red Sonja
00:23:47.792                     : en:Yado -05- Red Sonja
00:27:52.583                     : en:Yado -06- Red Sonja
00:34:47.542                     : en:Yado -07- Red Sonja
00:37:26.250                     : en:Yado -08- Red Sonja
00:42:18.167                     : en:Yado -09- Red Sonja
00:48:27.333                     : en:Yado -10- Red Sonja
00:57:03.500                     : en:Yado -11- Red Sonja
01:03:40.833                     : en:Yado -12- Red Sonja
01:07:55.000                     : en:Yado -13- Red Sonja
01:12:25.625                     : en:Yado -14- Red Sonja
01:17:42.083                     : en:Yado -15- Red Sonja


[img]http://img692.imageshack.us/img692/8489/yadoredsonja1985bdrip72.jpg[/img]

[img]http://img690.imageshack.us/img690/8489/yadoredsonja1985bdrip72.jpg[/img]

[img]http://img703.imageshack.us/img703/8489/yadoredsonja1985bdrip72.jpg[/img]

[img]http://img7.imageshack.us/img7/8489/yadoredsonja1985bdrip72.jpg[/img]

[img]http://img508.imageshack.us/img508/8489/yadoredsonja1985bdrip72.jpg[/img]

[img]http://img607.imageshack.us/img607/8489/yadoredsonja1985bdrip72.jpg[/img]

Join www.nautilus-bt.org
